,predicted_labels,true_labels
22727,3,3
2282,0,0
28522,5,5
634,0,0
15345,2,2
22764,3,3
32041,6,6
26886,5,5
9208,1,1
17312,2,2
13428,1,1
32326,6,6
14295,1,1
10198,1,1
975,0,0
17798,2,2
10191,1,1
18610,2,2
26248,4,4
28896,5,5
31919,6,6
27083,5,5
9767,1,1
26061,4,4
25078,4,4
23192,3,3
11811,1,1
3625,0,0
2958,0,0
19143,2,2
17014,2,2
18934,2,2
23954,3,3
13143,1,1
14161,1,1
2872,0,0
20143,6,3
4414,0,0
24999,4,4
13594,1,1
15978,2,2
7778,0,0
23539,3,3
9901,1,1
23730,3,3
23204,3,3
17406,2,2
22336,3,3
10551,1,1
24066,3,3
5963,0,0
18728,2,2
15132,2,2
21605,3,3
30468,6,6
7866,0,0
7841,0,0
11036,1,1
31079,6,6
32005,6,6
3595,0,0
18167,2,2
7435,0,0
16594,2,2
17245,2,2
28309,5,5
9599,1,1
23150,3,3
5898,0,0
10787,1,1
18937,2,2
30423,6,6
16693,2,2
23574,3,3
17184,2,2
24058,3,3
23055,3,3
32329,6,6
29364,5,5
28886,5,5
1230,0,0
10529,1,1
2933,0,0
25829,4,4
29176,5,5
26703,5,5
27774,5,5
14580,2,2
18752,2,2
3288,0,0
2256,0,0
13219,1,1
26707,5,5
21945,3,3
16780,2,2
10462,1,1
17646,2,2
5672,0,0
6731,0,0
13217,1,1
12173,1,1
2845,0,0
1763,0,0
17284,2,2
2187,0,0
21564,3,3
26354,4,4
60,0,0
32552,6,6
29550,5,5
10477,1,1
31384,6,6
9479,1,1
18634,2,2
29088,5,5
7451,0,0
3397,0,0
28399,5,5
27585,5,5
12580,1,1
17559,2,2
16194,2,2
31062,6,6
25234,4,4
6249,0,0
24568,3,3
17489,2,2
9756,1,1
6257,0,0
1875,0,0
5994,0,0
25820,4,4
27778,5,5
4351,0,0
17160,2,2
14548,2,2
7233,0,0
15575,2,2
31124,6,6
28216,5,5
14876,2,2
3497,0,0
28813,5,5
14654,2,2
25595,4,4
13190,1,1
32050,6,6
4728,0,0
9342,1,1
31997,6,6
22627,3,3
13282,1,1
1280,0,0
1631,0,0
14057,1,1
15485,2,2
1518,0,0
30592,6,6
12282,1,1
9508,1,1
19404,3,3
32473,6,6
24947,4,4
10120,1,1
749,0,0
28451,5,5
29375,5,5
13666,1,1
12105,1,1
16112,2,2
11549,1,1
21865,3,3
785,0,0
21959,3,3
31141,6,6
12864,1,1
11597,1,1
19917,3,3
19897,6,3
3364,0,0
4188,0,0
1012,0,0
15870,2,2
8702,1,1
25727,4,4
319,0,0
15367,2,2
23408,3,3
14439,1,1
29302,5,5
7699,0,0
21353,3,3
12529,1,1
9725,1,1
12826,1,1
27032,5,5
8663,1,1
13907,1,1
23615,3,3
9105,1,1
1122,0,0
11971,1,1
28312,5,5
9399,1,1
31767,6,6
23480,3,3
30221,6,6
24025,3,3
12136,1,1
10448,1,1
10158,1,1
17666,2,2
3537,0,0
22816,3,3
10949,1,1
5079,0,0
17,0,0
23155,3,3
3669,0,0
24125,3,3
15203,2,2
13187,1,1
25362,4,4
18972,2,2
8397,1,1
31071,6,6
15862,2,2
11963,1,1
3614,0,0
14133,1,1
26514,5,5
23414,3,3
15622,2,2
14613,2,2
10359,1,1
9425,1,1
32022,6,6
28327,5,5
15479,2,2
6425,0,0
20081,3,3
29687,5,5
18518,2,2
10686,1,1
13785,1,1
7799,0,0
14210,1,1
15569,2,2
5071,0,0
22214,3,3
25960,4,4
12571,1,1
16843,2,2
4675,0,0
28097,5,5
28142,5,5
12605,1,1
7166,0,0
26376,4,4
16936,2,2
7406,0,0
13814,1,1
28500,5,5
1661,0,0
28403,5,5
7020,0,0
31556,6,6
26344,4,4
24128,3,3
23548,3,3
16706,2,2
13224,1,1
2052,0,0
20745,3,3
1475,0,0
9646,1,1
27963,5,5
14090,1,1
24683,4,4
20900,3,3
9863,1,1
23369,3,3
18593,2,2
27515,5,5
21003,3,3
15283,2,2
6465,0,0
12784,1,1
28409,5,5
16982,2,2
18535,2,2
18531,2,2
20684,3,3
15848,2,2
393,0,0
22349,3,3
27641,5,5
1598,0,0
1428,0,0
20852,3,3
30290,6,6
17270,2,2
734,0,0
23226,3,3
9611,1,1
13319,1,1
18969,2,2
24681,4,4
22377,3,3
1016,0,0
28094,5,5
20434,3,3
29863,6,6
19232,3,3
17813,2,2
25566,4,4
9002,1,1
27152,5,5
8942,1,1
5295,0,0
1435,0,0
25937,4,4
27170,5,5
26428,4,4
18313,2,2
25294,4,4
19847,3,3
17155,2,2
3509,0,0
20929,3,3
17068,2,2
16293,2,2
22787,3,3
27507,5,5
18913,2,2
17511,3,2
10183,1,1
14824,2,2
4390,0,0
1832,0,0
23466,3,3
24275,3,3
3587,0,0
8873,1,1
28864,5,5
14761,2,2
6553,0,0
24776,4,4
17506,2,2
20478,3,3
6610,0,0
23610,3,3
20874,3,3
24882,4,4
8088,0,0
31755,6,6
7874,0,0
5778,0,0
32550,6,6
15286,2,2
10029,1,1
5110,0,0
3378,0,0
7881,0,0
69,0,0
11500,1,1
15433,2,2
29895,6,6
2731,0,0
22171,3,3
31663,6,6
23513,3,3
21144,3,3
19637,3,3
26790,5,5
15043,2,2
9528,1,1
446,0,0
29494,5,5
18534,2,2
26723,5,5
7604,0,0
2361,0,0
3209,0,0
12626,1,1
23996,3,3
21811,3,3
24617,4,4
22902,3,3
14914,2,2
6661,0,0
6902,0,0
15385,2,2
16151,2,2
28176,5,5
13007,1,1
18367,2,2
5170,0,0
8859,1,1
2331,0,0
13691,1,1
15553,2,2
6322,0,0
22798,3,3
28554,5,5
1028,0,0
10987,1,1
25975,4,4
15544,2,2
32349,6,6
16397,2,2
32285,6,6
5562,0,0
8926,1,1
6167,0,0
1032,0,0
21207,3,3
24578,3,3
13924,1,1
16979,2,2
16994,2,2
18705,2,2
11214,1,1
16390,2,2
28649,5,5
16384,2,2
14285,1,1
10609,1,1
23096,3,3
23688,3,3
2627,0,0
21560,3,3
4706,0,0
6155,0,0
23345,3,3
3005,0,0
4156,0,0
14599,2,2
17577,2,2
28878,5,5
6606,0,0
31307,6,6
23007,3,3
20322,3,3
10582,1,1
8249,1,1
23872,3,3
26728,5,5
18416,2,2
2606,0,0
21772,3,3
30261,6,6
6194,0,0
15406,2,2
30021,6,6
29904,6,6
27382,5,5
28754,5,5
18575,2,2
32168,6,6
9252,1,1
31568,6,6
32424,6,6
21097,3,3
25360,4,4
12332,1,1
27764,5,5
7228,0,0
27790,5,5
8630,1,1
12444,1,1
29798,6,6
7755,0,0
30002,6,6
8057,0,0
17059,2,2
26725,5,5
29469,5,5
11227,1,1
24643,4,4
26200,4,4
22104,3,3
9661,1,1
28691,5,5
25338,4,4
12583,1,1
20427,6,3
21280,3,3
23122,3,3
23278,3,3
10244,1,1
18183,2,2
28134,5,5
17755,2,2
30376,6,6
27130,5,5
12630,1,1
7037,0,0
20611,3,3
30267,6,6
682,0,0
32039,6,6
1106,0,0
7717,0,0
18348,6,2
16362,2,2
13247,1,1
31719,6,6
30532,6,6
30434,6,6
15084,2,2
20482,3,3
29887,6,6
9628,1,1
8640,1,1
14301,1,1
5973,0,0
28619,5,5
22743,3,3
22406,3,3
4908,0,0
11169,1,1
2927,0,0
29542,5,5
19222,2,2
20412,3,3
16790,2,2
14023,1,1
6713,0,0
32238,6,6
29762,6,6
18978,2,2
27022,5,5
20274,3,3
7896,0,0
7011,0,0
5309,0,0
19106,2,2
28007,5,5
17147,2,2
31374,6,6
20451,3,3
30585,6,6
6308,0,0
9184,1,1
7830,0,0
5820,0,0
6937,0,0
6914,0,0
25830,4,4
31329,6,6
12094,1,1
11940,1,1
22224,3,3
15947,2,2
2956,0,0
16090,2,2
10776,1,1
28330,5,5
18714,2,2
14382,1,1
15814,2,2
11550,1,1
8303,1,1
23573,3,3
5674,0,0
25648,4,4
2526,0,0
29883,6,6
14445,2,2
23736,3,3
21803,3,3
7007,0,0
24225,3,3
6128,0,0
4246,0,0
10891,1,1
12676,1,1
32478,6,6
20613,3,3
9969,1,1
11194,1,1
5759,0,0
29935,6,6
29581,5,5
5645,0,0
5976,0,0
13608,1,1
8699,1,1
23775,3,3
20258,3,3
27990,5,5
29993,6,6
21684,3,3
11887,1,1
8823,1,1
17110,2,2
18573,2,2
10519,1,1
22350,3,3
4814,0,0
9301,1,1
4213,0,0
32034,6,6
9103,1,1
8554,1,1
30879,6,6
3249,0,0
30069,6,6
23776,6,3
2644,0,0
13491,1,1
22659,3,3
21951,3,3
19828,3,3
24797,4,4
3483,0,0
5246,0,0
14490,2,2
510,0,0
29093,5,5
18171,2,2
26196,4,4
3141,0,0
13441,1,1
15656,2,2
17218,2,2
28148,5,5
26165,4,4
4898,0,0
16227,2,2
18784,2,2
17484,2,2
4833,0,0
2330,0,0
27689,5,5
11298,1,1
5371,0,0
23947,3,3
2194,0,0
32157,6,6
26676,5,5
11697,1,1
13632,1,1
3351,0,0
18163,2,2
29978,6,6
19102,2,2
25474,4,4
31262,6,6
16474,2,2
5601,0,0
28369,5,5
4158,0,0
30894,6,6
30338,6,6
18422,2,2
45,0,0
28207,5,5
13004,1,1
2461,0,0
29202,5,5
15625,2,2
20079,3,3
14469,2,2
21987,3,3
11424,1,1
10730,1,1
9294,1,1
2990,0,0
12792,1,1
26719,5,5
19964,3,3
26334,4,4
11722,1,1
28457,5,5
8904,1,1
12953,1,1
8682,1,1
25617,4,4
14547,2,2
4853,0,0
9580,1,1
29968,6,6
26278,4,4
10693,1,1
9924,1,1
15126,2,2
19824,3,3
25948,4,4
28990,5,5
24178,3,3
19819,3,3
26031,4,4
13303,1,1
27242,5,5
23130,3,3
5866,0,0
14713,2,2
3139,0,0
12651,1,1
30635,6,6
28636,5,5
4494,0,0
2311,0,0
21553,3,3
32399,6,6
1430,0,0
20856,3,3
8902,1,1
18318,2,2
28842,5,5
17279,2,2
5721,0,0
27435,5,5
31964,6,6
21542,6,3
13707,1,1
8786,1,1
27673,5,5
8808,1,1
1472,0,0
10382,1,1
19669,3,3
22955,3,3
1936,0,0
31301,6,6
23254,3,3
8571,1,1
13694,1,1
10375,1,1
23968,3,3
1809,0,0
30270,6,6
17074,2,2
1846,0,0
28380,5,5
12042,1,1
8648,1,1
24599,4,4
23163,3,3
17620,2,2
809,0,0
14984,2,2
16590,2,2
3648,0,0
20341,3,3
10614,1,1
24695,4,4
5473,0,0
31456,6,6
16359,2,2
22649,3,3
27735,5,5
30059,6,6
26106,4,4
6685,0,0
23582,3,3
1657,0,0
3171,0,0
24093,3,3
8023,0,0
19031,2,2
28433,5,5
4065,0,0
10307,1,1
8711,1,1
24069,3,3
22337,3,3
25101,4,4
11273,3,1
12646,1,1
15778,2,2
9666,1,1
16626,2,2
1217,0,0
26348,4,4
10310,1,1
1356,0,0
2986,0,0
28106,5,5
14734,2,2
23988,3,3
7240,0,0
31866,6,6
8978,1,1
29291,5,5
16400,2,2
2247,0,0
30056,6,6
17452,2,2
15130,2,2
7955,0,0
6176,0,0
17105,2,2
26641,5,5
3091,0,0
13968,1,1
18811,2,2
17285,2,2
1494,0,0
17748,2,2
23492,3,3
20870,3,3
19935,3,3
22696,3,3
22949,3,3
25564,4,4
9079,1,1
8567,1,1
16567,2,2
7561,0,0
24508,3,3
31563,6,6
4313,0,0
17638,2,2
19802,3,3
32387,6,6
12799,1,1
23137,3,3
20286,3,3
30941,6,6
14816,2,2
18608,2,2
14670,2,2
21672,3,3
19744,3,3
17728,2,2
24316,3,3
23759,3,3
10742,1,1
21749,3,3
22750,3,3
10736,1,1
3126,0,0
26065,4,4
6342,0,0
11005,1,1
17762,2,2
14975,2,2
8527,1,1
16297,2,2
28050,5,5
3415,0,0
20542,3,3
19662,3,3
21086,3,3
2434,0,0
31596,6,6
13434,1,1
14745,2,2
24253,3,3
1643,0,0
5005,0,0
18676,2,2
25487,4,4
24630,4,4
17581,2,2
23913,3,3
16201,2,2
21874,3,3
21758,3,3
22092,3,3
17239,2,2
11535,1,1
4024,0,0
26554,5,5
12639,1,1
26318,4,4
19100,2,2
18215,2,2
4098,0,0
10556,1,1
25580,4,4
